generations,popSize,crossoverChance,mutationChance,reproductionChance,killRatio,invalidActionPenalty,verbosenessPenalty,minAcceptedImprovement,size,runtime,profit
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,14,12031,2991.36846692276
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,13,12210,2991.347420971831
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,16,9984,2992.1913980380314
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,14,12299,2992.2055967553124
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,14,12455,2991.368466922759
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,13,10745,2990.8600759755213
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,14,10964,2991.3684669227596
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,14,11160,2991.3684669227596
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,14,12083,2992.0537647463516
30,1000,1.0,0.0,0.0,0.0,0.0,0.1,0.001,16,9605,2992.823847829683
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,15,10503,2991.5691867201867
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,17,11694,2991.465448716251
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,18,10341,2992.585895167183
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,16,12282,2991.4919931871486
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,15,12771,2991.4820095075347
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,15,11610,2991.482009507535
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,16,12956,2991.49199318715
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,15,10465,2991.482009507535
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,20,11002,2992.785164031099
30,1000,1.0,0.0,0.0,0.0,0.0,0.01,0.001,19,11754,2992.8244656801417
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,19,10381,2992.156806521101
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,20,14679,2992.2255906061523
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,20,12487,2992.8720682479207
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,16,11760,2991.472215243349
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,16,13037,2991.493363766012
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,14,13362,2990.9794177844797
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,20,10733,2992.008494172268
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,17,10934,2992.53850750938
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,19,11789,2992.086659962296
30,1000,1.0,0.0,0.0,0.0,0.0,0.0,0.001,15,13231,2992.4040134997713
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,15,12064,2991.4659807500157
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,15,12498,2992.23737443153
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,17,11579,2992.7159298480096
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,15,12191,2992.1427502477295
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,14,14253,2993.004211199057
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,14,10856,2992.0537647463516
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,15,12162,2992.040180221914
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,14,15284,2992.0273580359194
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,18,12034,2992.7712429425496
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.1,0.001,20,13697,2993.0110710893878
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,18,14117,2992.2115661192374
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,19,12878,2992.224909607805
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,19,12071,2991.9958359561133
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,18,15656,2992.211566119238
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,20,13750,2993.4425851268734
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,15,11468,2992.1336388832365
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,17,12177,2993.436148863336
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,18,14085,2992.7435707982777
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,16,13318,2992.578235923305
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.01,0.001,19,14900,2993.424345662872
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,16,10865,2991.4933637660124
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,20,14441,2992.162436462244
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,19,11443,2991.9958359561133
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,18,12847,2991.506476844889
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,18,12722,2991.50815236418
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,19,13618,2992.723787456263
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,15,12063,2992.1098409728393
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,16,12161,2991.493363766013
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,18,12704,2992.578622619091
30,1000,0.9,0.09999999999999998,0.0,0.0,0.0,0.0,0.001,19,15109,2992.824465680142
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,13,13378,2991.3383751966194
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,14,12490,2991.36846692276
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,14,10484,2991.3931416636724
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,15,13724,2992.2717063738833
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,18,13213,2992.97549403363
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,16,10421,2992.910200594999
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,14,14120,2991.36846692276
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,14,12632,2991.4121565927826
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,14,12767,2992.4026383336204
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.1,0.001,17,13622,2993.026857166201
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,18,13632,2992.2115661192365
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,15,13005,2992.414652312402
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,19,12696,2992.224909607806
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,19,12595,2992.224909607804
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,15,13106,2993.3774034257904
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,17,11469,2991.981133615756
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,16,13833,2992.102112934726
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,16,13016,2992.6060990318306
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,18,12820,2992.8490487335007
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.01,0.001,18,14792,2992.6837022295194
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,17,12128,2991.493997993929
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,19,12982,2992.4598044490826
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,20,12176,2992.203292319121
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,19,12502,2992.218376102712
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,17,14942,2991.4943621339735
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,16,12465,2992.0851220078025
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,19,11395,2991.8241667174816
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,20,17086,2992.2255906061528
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,17,12857,2992.437864977624
30,1000,0.8,0.19999999999999996,0.0,0.0,0.0,0.0,0.001,18,15859,2992.988449498418
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,14,12369,2991.3684669227587
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,14,12474,2991.368466922759
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,14,11366,2992.0273580359194
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,14,13244,2991.36846692276
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,15,13051,2991.4820095075343
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,14,12044,2991.36846692276
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,15,12525,2992.040180221914
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,14,10641,2992.8466379709967
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,15,13171,2992.694683342039
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.1,0.001,17,15077,2992.6930799262127
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,15,11491,2991.482009507535
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,16,12921,2992.436912653988
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,14,10267,2991.4707826787367
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,17,13342,2991.524741353595
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,15,13698,2991.4820095075347
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,15,13221,2991.4674892809194
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,14,12485,2991.4614092527
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,16,11804,2992.7042793884393
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,18,11752,2992.7878324427065
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.01,0.001,19,15532,2993.0826942599224
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,18,11521,2991.660454675538
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,20,17400,2992.2255906061528
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,17,11212,2992.3501611223746
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,20,13049,2992.226243956662
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,20,19737,2992.288863273546
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,16,11959,2991.4919931871486
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,17,19164,2992.7234976782534
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,20,13931,2993.4329118191827
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,16,13454,2991.493363766012
30,1000,0.8,0.09999999999999995,0.1,0.0,0.0,0.0,0.001,18,15190,2992.347212928801
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,14,12438,2991.4707826787376
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,15,13379,2991.4471476634335
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,17,15080,2993.20061871162
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,18,15605,2992.211566119238
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,14,12390,2991.45945468801
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,14,13108,2991.36846692276
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,14,16344,2991.5509290284926
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,13,12866,2991.267918936339
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,15,12345,2992.1427502477286
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.1,0.001,18,14116,2992.6728391087363
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,15,13988,2992.071229615258
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,20,13474,2991.82414832152
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,16,12753,2992.9164518034686
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,19,15116,2992.1237109965687
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,19,15507,2991.9958359561138
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,16,13470,2991.720324133874
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,18,15509,2993.234188198019
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,20,13059,2992.2496221844312
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,19,13039,2992.8508322790003
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.01,0.001,16,14831,2992.428166013188
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,15,12742,2992.4273894176367
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,17,13278,2992.145062360012
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,17,12788,2991.5818430850113
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,19,14399,2992.224909607806
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,18,14243,2993.056099372189
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,20,12940,2992.362945329759
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,15,16300,2992.4146523124014
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,20,12819,2992.3423617628005
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,20,12375,2992.028122233734
30,1000,0.7000000000000001,0.29999999999999993,0.0,0.0,0.0,0.0,0.001,18,14329,2992.429454814198
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,10693,2991.36846692276
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,13379,2991.368466922759
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,15,11471,2992.1427502477286
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,14702,2991.3684669227596
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,10826,2991.4626248170157
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,10954,2992.421403556476
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,11884,2992.205596755312
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,14,12402,2992.3421581705666
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,16,11863,2992.7042793884393
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.1,0.001,15,14884,2992.6146480205693
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,18,11262,2991.994354649323
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,20,15304,2992.226243956661
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,17,13596,2992.0333957710486
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,18,13755,2992.1905982567537
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,16,11819,2992.39914139497
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,16,11132,2991.4919931871495
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,19,12399,2992.2249096078044
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,19,12533,2992.6749784450035
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,17,11916,2992.5284383114135
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.01,0.001,19,15663,2992.0466693765948
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,16,11994,2991.491993187149
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,20,11162,2991.701577874402
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,18,10972,2991.9952227853746
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,19,14204,2992.224909607805
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,19,11850,2991.824166717482
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,19,11638,2991.5001090324686
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,20,15853,2992.2255906061528
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,17,13777,2991.659973072973
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,18,12405,2992.797416525476
30,1000,0.7000000000000001,0.19999999999999993,0.1,0.0,0.0,0.0,0.001,20,13575,2993.351463487222
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,14,12181,2991.3684669227587
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,17,15783,2992.3000651362086
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,14,11084,2991.36846692276
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,15,12783,2992.146968426746
