generations,popSize,crossoverChance,mutationChance,reproductionChance,killRatio,invalidActionPenalty,verbosenessPenalty,minAcceptedImprovement,size,runtime,profit
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,15,12842,2992.2373744315296
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,14,10622,2991.36846692276
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,14,11417,2991.36846692276
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,16,12720,2991.823433398567
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,16,12629,2993.0557526816647
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.1,0.001,15,13560,2992.4302762850175
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,17,11600,2992.577017124424
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,15,11690,2991.482009507535
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,15,11373,2991.482009507535
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,20,13884,2992.1598131788987
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,15,11025,2991.4820095075343
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,15,11279,2991.482009507535
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,18,13233,2992.174462042373
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,15,11935,2991.4820095075343
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,17,11481,2992.844739951495
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.01,0.001,15,14486,2992.4302762850175
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,19,12206,2992.8237458752005
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,19,12845,2992.224909607805
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,17,13415,2992.4639708083896
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,16,13954,2991.847475976137
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,20,21358,2992.226243956662
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,17,10879,2991.4944991918596
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,18,16470,2992.1210114899704
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,16,12055,2991.4933637660115
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,20,12100,2992.8312726055706
30,1000,0.7000000000000001,0.09999999999999992,0.2,0.0,0.0,0.0,0.001,16,14211,2992.436912653988
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,17,12954,2991.981133615756
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,14,12641,2991.4626248170157
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,17,13488,2992.1766309955037
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,15,14556,2992.4146523124014
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,14,10538,2991.4065007777676
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,14,11764,2991.8692001622267
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,16,12668,2992.8465332231
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,14,12443,2991.36846692276
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,16,12885,2992.9023295071465
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.1,0.001,16,15154,2993.0008802919688
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,19,13020,2992.2249096078044
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,15,15406,2992.134055536135
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,16,15711,2992.1569947988105
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,18,18757,2992.211566119238
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,15,13708,2991.411749745038
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,17,11611,2992.3970776876904
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,18,16280,2992.568035908198
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,16,13339,2993.0202047383773
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,16,13810,2992.560962177757
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.01,0.001,20,16005,2993.041688546084
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,19,15009,2992.2788517929466
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,16,14449,2992.53954482478
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,20,14239,2991.9958458957913
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,18,15408,2992.146231068312
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,18,14812,2991.581973172888
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,16,12990,2992.432113054717
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,18,14684,2992.183442490167
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,18,13973,2992.183469121529
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,18,15041,2992.9018538642254
30,1000,0.6000000000000001,0.3999999999999999,0.0,0.0,0.0,0.0,0.001,20,16326,2993.0782744460676
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,16,11732,2991.847475976137
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,14,12739,2991.3684669227596
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,15,14374,2992.3140378976977
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,14,14180,2991.368466922759
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,14,12979,2991.462624817016
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,14,11830,2991.368466922759
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,14,13553,2991.4707826787367
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,14,13248,2992.0273580359194
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,13,13126,2991.8003962120606
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.1,0.001,16,15363,2993.0202047383777
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,18,18072,2992.211566119238
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,15,16238,2992.142750247729
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,16,13230,2992.4369126539887
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,20,15201,2992.2262439566616
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,15,13566,2991.4820095075343
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,17,11604,2991.679179277401
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,15,12739,2991.4820095075343
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,18,13398,2991.916166786117
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,20,13251,2992.8141147070255
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.01,0.001,17,12756,2991.8583201638216
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,18,16217,2992.2115661192374
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,20,16091,2992.4835616219225
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,20,14538,2992.225590606152
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,16,15110,2991.4933637660115
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,20,14734,2992.2262439566616
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,17,13785,2991.9811336157554
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,20,13225,2993.1051526368424
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,20,17860,2992.2262439566616
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,18,14409,2992.910945192943
30,1000,0.6000000000000001,0.29999999999999993,0.09999999999999998,0.0,0.0,0.0,0.001,17,13808,2992.6861795317413
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,14,12204,2991.36846692276
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,16,12468,2991.8474759761375
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,13,12445,2992.0692225027155
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,14,11794,2991.3684669227587
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,14,13769,2991.36846692276
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,14,11980,2991.368466922759
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,15,15939,2991.9326254139773
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,12,12480,2991.014883110312
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,16,13514,2992.8286178818635
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.1,0.001,15,15212,2992.703658007185
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,19,12327,2992.007702676705
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,20,13129,2993.3863313945712
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,15,13821,2992.414652312401
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,15,12901,2992.142750247729
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,19,14310,2992.335561460598
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,15,10461,2991.482009507535
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,18,13689,2992.639913789408
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,16,12222,2992.841085386588
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,19,13367,2992.806870335872
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.01,0.001,16,14992,2992.709465840658
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,16,12813,2991.491993187149
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,18,11378,2991.473102311464
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,16,11812,2991.491993187149
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,17,13948,2991.4944991918587
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,18,17143,2991.9944993797176
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,16,12415,2991.4933637660124
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,14,16471,2992.972252791442
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,16,12388,2991.49199318715
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,20,12914,2992.8468143669106
30,1000,0.6000000000000001,0.19999999999999993,0.19999999999999998,0.0,0.0,0.0,0.001,19,17290,2992.6692356452554
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,12746,2991.3684669227587
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,13347,2991.368466922759
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,11991,2991.3684669227596
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,13107,2991.368466922759
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,13612,2991.3684669227596
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,12355,2991.368466922759
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,16,12635,2992.816907912574
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,14,12030,2991.36846692276
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,15,14761,2992.040180221914
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.1,0.001,16,15530,2992.666597440451
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,16,13252,2991.491993187149
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,18,13805,2991.5073823739685
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,15,13679,2991.4820095075347
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,18,14992,2992.211566119237
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,18,17267,2992.211566119237
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,15,13316,2991.5691867201867
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,15,12854,2991.4594546880085
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,18,12772,2992.211566119238
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,16,13359,2992.8169079125737
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.01,0.001,16,16824,2992.666597440451
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,16785,2992.2255906061528
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,19,11584,2991.524741353594
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,16,13685,2991.5798450119632
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,19496,2992.2262439566616
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,13290,2991.4729099059414
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,19945,2992.2254656955156
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,14338,2991.4620579729594
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,16,13187,2991.5798450119646
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,11523,2992.8670578334
30,1000,0.6000000000000001,0.09999999999999992,0.3,0.0,0.0,0.0,0.001,20,13869,2992.8695578868137
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,17,15147,2991.981133615756
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,14,11468,2991.4707826787376
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,16,14434,2992.32346068529
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,15,15731,2992.059278682667
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,13,13592,2991.3474209718315
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,14,13985,2991.3236851333004
