generations,popSize,crossoverChance,mutationChance,reproductionChance,killRatio,invalidActionPenalty,verbosenessPenalty,minAcceptedImprovement,size,runtime,profit
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,14,14499,2991.4707826787367
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,14,14499,2992.278338145664
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,15,15054,2992.0401802219135
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.1,0.001,14,14059,2992.345327572663
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,17,14616,2991.5243803009926
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,18,12689,2992.211566119236
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,17,13434,2992.1061402141904
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,18,15277,2992.2115661192374
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,14,13569,2991.459454688009
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,18,13528,2991.9947067466956
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,18,15705,2992.191511017071
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,18,13350,2991.4716083794056
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,16,15944,2992.603129118253
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.01,0.001,15,15541,2992.4273894176367
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,18,13355,2991.9944993797176
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,19,12169,2991.9958359561138
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,19,15093,2992.224909607805
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,19,13873,2992.1540262321373
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,19,16019,2991.5982563941643
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,17,12286,2991.809455157131
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,19,16023,2991.989894682599
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,20,12717,2991.9813291088426
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,14,15262,2992.172120229506
30,1000,0.5000000000000001,0.4999999999999999,0.0,0.0,0.0,0.0,0.001,17,13373,2991.5810787232476
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,14,13121,2991.3684669227587
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,14,14022,2992.584571719508
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,17,12677,2993.010411390086
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,14,15674,2991.4078470266736
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,14,14018,2991.409285514751
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,14,13164,2991.36846692276
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,16,13623,2992.4087456471816
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,14,12615,2991.3684669227587
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,16,16712,2992.7115579059046
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.1,0.001,13,15054,2992.388868880208
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,20,13660,2992.3629453297585
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,16,12465,2991.571769284573
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,17,12858,2991.980459761154
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,18,17596,2992.7264189939197
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,15,13222,2991.4820095075347
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,19,12116,2991.995835956114
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,18,13615,2991.594565265463
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,18,14124,2992.1106549002434
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,18,16392,2992.7850027641794
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.01,0.001,16,15285,2992.14832598274
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,16,12807,2991.5810558068765
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,17,12778,2991.583694818647
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,17,14748,2992.4287417181704
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,18,18144,2992.1380808585645
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,19,12891,2991.494562852273
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,17,13270,2991.4944991918605
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,18,12823,2991.7057257009874
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,19,13974,2992.2249096078044
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,16,13568,2992.5073045853583
30,1000,0.5000000000000001,0.3999999999999999,0.09999999999999998,0.0,0.0,0.0,0.001,16,13419,2992.428283729075
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,11288,2991.368466922759
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,11253,2991.3413866968226
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,15,12979,2992.23737443153
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,13724,2991.4707826787367
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,13275,2991.4614092527
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,10529,2991.36846692276
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,12875,2992.0537647463516
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,11807,2991.36846692276
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,14,11288,2991.3684669227587
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.1,0.001,17,15625,2992.8934824503117
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,17,12436,2991.9811336157554
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,19,10168,2991.9958359561138
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,15,13890,2991.4820095075343
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,19,12905,2992.823745875201
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,15,13616,2991.4820095075343
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,20,13078,2992.2443355084015
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,16,14931,2992.159151840659
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,19,14266,2993.321492375885
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,15,12188,2991.482009507535
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.01,0.001,20,14809,2992.808641196163
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,19,12895,2992.2249096078053
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,20,16014,2992.2255906061528
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,20,12369,2992.2255906061523
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,17,13747,2992.1568597360238
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,19,13777,2992.244045809548
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,20,16381,2992.3488736846557
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,18,15263,2992.4653338348503
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,18,13677,2991.994499379718
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,20,18496,2992.2262439566616
30,1000,0.5000000000000001,0.29999999999999993,0.19999999999999996,0.0,0.0,0.0,0.001,19,14401,2992.824465680141
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,14,13182,2991.368466922759
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,14,11711,2991.3684669227587
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,14,9896,2991.470782678738
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,14,14123,2991.462624817016
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,14,11320,2991.289823862758
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,14,13901,2991.3684669227587
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,15,13643,2991.569186720187
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,17,15263,2991.9811336157554
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,15,13320,2992.040180221914
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.1,0.001,16,16027,2992.6487561846643
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,16,14254,2991.4486384354695
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,15,14228,2991.4820095075347
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,18,14262,2992.211566119237
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,15,15299,2991.4820095075343
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,18,19615,2992.211566119237
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,18,18214,2992.2115661192365
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,15,13863,2992.4273894176363
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,19,12950,2992.900928622989
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,16,13540,2992.79310359831
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.01,0.001,19,15324,2992.813882765075
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,18,11842,2991.4619251062522
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,20,12674,2992.226243956662
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,20,14067,2992.2262439566607
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,17,12818,2991.4944991918605
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,20,21693,2992.225719962499
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,16,13207,2992.419341064025
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,16,11988,2991.4715626371485
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,18,11158,2992.1563348193263
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,18,13308,2992.835051549005
30,1000,0.5000000000000001,0.19999999999999993,0.29999999999999993,0.0,0.0,0.0,0.001,16,15729,2992.436912653989
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,11903,2991.36846692276
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,12426,2991.368466922759
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,13,10902,2991.1624643744162
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,12694,2991.36846692276
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,13,13255,2991.174620017574
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,10043,2991.36846692276
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,14204,2991.4121565927817
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,14758,2991.3413866968226
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,15,15597,2992.3140378976977
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.1,0.001,14,17607,2992.006403423942
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,15,11827,2991.482009507535
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,20,15007,2992.226243956662
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,16,11381,2991.847475976138
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,16,15922,2991.495090332722
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,15,15503,2991.4820095075347
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,16,12380,2991.4919931871495
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,16,16901,2991.4919931871486
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,15,15178,2991.4820095075347
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,20,16548,2992.8540674519563
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.01,0.001,16,16634,2991.491993187149
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,16,13466,2991.4919931871486
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,20,16066,2991.932285554329
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,16,13683,2992.175243947661
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,16,17010,2991.491993187148
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,18,15992,2991.472926165149
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,16,12762,2991.491993187149
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,18,15950,2992.4653338348503
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,18,14471,2991.507382373969
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,16,13233,2991.493363766013
30,1000,0.5000000000000001,0.09999999999999992,0.39999999999999997,0.0,0.0,0.0,0.001,15,15513,2991.465013849817
